id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
woocommerce_access_woocommerce_instance,woocommerce.instance,model_woocommerce_instance,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_woocom_category,woocom.category,model_woocom_category,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_import_order_workflow,import.order.workflow,model_import_order_workflow,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_template,product.template,product.model_product_template,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_product,product.product,product.model_product_product,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_attribute,product.attribute,product.model_product_attribute,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_attribute_value,product.attribute.value,product.model_product_attribute_value,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_res_partner,res.partner,base.model_res_partner,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_sale_shop,sale.shop,sale_shop.model_sale_shop,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_stock_picking,stock.picking,model_stock_picking,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_delivery_carrier,delivery.carrier,delivery.model_delivery_carrier,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_invoice,account.invoice,account.model_account_invoice,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_payment_gatway,payment.gatway,model_payment_gatway,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_woocom_order_status,woocom.order.status,model_woocom_order_status,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_woocommerce_sales_report,woocommerce.sales.report,model_woocommerce_sales_report,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_sale_order,sale.order,sale.model_sale_order,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_stock_move,stock.move,stock.model_stock_move,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_stock_inventory,stock.inventory,stock.model_stock_inventory,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_stock_inventory_line,stock.inventory.line,stock.model_stock_inventory_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_images,product.images,model_product_images,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_price_history,product.price.history,product.model_product_price_history,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_report_stock_forecast,report.stock.forecast,stock.model_report_stock_forecast,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_delivery_price_rule,delivery.price.rule,delivery.model_delivery_price_rule,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_sale_order_line,sale.order.line,sale.model_sale_order_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_journal,account.journal,account.model_account_journal,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_move,account.move,account.model_account_move,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_move_line,account.move.line,account.model_account_move_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_account_type,account.account.type,account.model_account_account_type,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_payment,account.payment,account.model_account_payment,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_product_attribute_line,product.attribute.line,product.model_product_attribute_line,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
woocommerce_access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,gt_woocommerce_integration.group_woocommerce_connector_users,1,1,1,1
